Team Name,Player Name,Role,Matches Played,Batting Average,Batting Strike Rate,Bowling Average,Bowling Economy,Bowling Strike Rate
Delhi Daredevils,Zaheer Khan,Bowler,89,8.69,88.28,26.83,7.56,21.29
Delhi Daredevils,Mayank Agarwal,Batsman,50,18.32,124.48,0,0,0
Delhi Daredevils,Sam Billings,Batsman,5,22,137.5,0,0,0
Delhi Daredevils,Carlos Brathwaite,Allrounder,8,13.83,218.42,27,8.15,19.85
Delhi Daredevils,Nathan CoulterNile,Bowler,18,6.33,100,23.38,7.49,18.71
Delhi Daredevils,Quinton de Kock,Batsman,26,29.04,132.24,0,0,0
Delhi Daredevils,JP Duminy,Allrounder,77,39.86,124.87,34.69,7.25,28.69
Delhi Daredevils,Imran Tahir,Bowler,20,4.5,78.26,21.48,8.61,14.96
Delhi Daredevils,Shreyas Iyer,Batsman,20,24.68,121.81,0,0,0
Delhi Daredevils,Amit Mishra,Bowler,112,10.39,93.56,23.53,7.27,19.4
Delhi Daredevils,Mohammed Shami,Bowler,31,2.2,40.74,46.83,8.85,31.72
Delhi Daredevils,Chris Morris,Allrounder,39,40.71,166.66,24.87,7.5,19.9
Delhi Daredevils,Shahbaz Nadeem,Bowler,48,2.66,39.34,38.7,7.14,32.51
Delhi Daredevils,Karun Nair,Batsman,41,26.57,127.84,0,0,0
Delhi Daredevils,Pawan Negi,Allrounder,29,17.41,129.81,42.21,8.2,30.85
Delhi Daredevils,Rishabh Pant,Batsman,10,24.75,130.26,0,0,0
Delhi Daredevils,Sanju Samson,Batsman,52,24.76,119.12,0,0,0
Delhi Daredevils,Pawan Suyal,Bowler,5,0,0,75.5,9.43,48
Delhi Daredevils,Jayant Yadav,Bowler,8,3,60,38.5,6.41,36
Delhi Daredevils,Average,,,17.76111111,112.955,35.29333333,7.821666667,26.82333333
,,,,,,,,
Mumbai Indians,Rohit Sharma,Batsman,142,33.68,131.72,29.33,7.95,22.13
Mumbai Indians,Corey Anderson,Allrounder,16,31.58,136.33,43.4,9.86,26.4
Mumbai Indians,Jasprit Bumrah,Bowler,31,9,64.28,36.96,8.45,26.23
Mumbai Indians,Jos Buttler,Batsman,14,23.18,138.58,0,0,0
Mumbai Indians,Unmukt Chand,Batsman,21,15,100,0,0,0
Mumbai Indians,Marchant de Lange,Bowler,5,1,50,33.8,9.38,21.6
Mumbai Indians,Shreyas Gopal,Bowler,6,7,51.85,22,8.03,16.42
Mumbai Indians,Harbhajan Singh,Allrounder,125,16.65,143.66,26.21,7,22.46
Mumbai Indians,Mitchell McClenaghan,Bowler,26,11.75,162.06,23.48,8.19,17.2
Mumbai Indians,Lasith Malinga,Bowler,98,5.06,84.37,17.8,6.67,16
Mumbai Indians,Hardik Pandya,Allrounder,20,13,124.8,82.25,9.77,50.5
Mumbai Indians,Krunal Pandya,Allrounder,12,39.5,191.12,39.33,7.57,31.16
Mumbai Indians,Parthiv Patel,Batsman,103,21.17,114.15,0,0,0
Mumbai Indians,Kieron Pollard,Allrounder,106,28.79,147.99,31.07,8.78,21.21
Mumbai Indians,Nitish Rana,Batsman,4,34.66,138.66,0,3,0
Mumbai Indians,Ambati Rayudu,Batsman,109,27.67,126.56,0,7.33,0
Mumbai Indians,Lendl Simmons,Batsman,22,47.1,127.29,34,11.33,18
Mumbai Indians,Tim Southee,Bowler,26,9.4,146.87,43.05,8.18,31.57
Mumbai Indians,Jagadeesha Suchith,Bowler,14,48,150,36.8,8.97,24.6
Mumbai Indians,Vinay Kumar,Bowler,102,10.85,112.17,28.41,8.27,20.59
Mumbai Indians,Martin Guptill,Batsman,3,19,103.63,0,0,0
Mumbai Indians,Average,,,21.57333333,121.242381,35.19266667,8.160588235,24.40466667
,,,,,,,,
Gujarat Lions,Suresh Raina,Allrounder,147,33.59,138.58,42.08,7.3,34.58
Gujarat Lions,Akshdeep Nath,Allrounder,4,6.66,74.07,0,0,0
Gujarat Lions,Dwayne Bravo,Allrounder,106,22.94,126.32,22.57,8.18,16.54
Gujarat Lions,Paras Dogra,Batsman,13,11.54,92.02,0,0,0
Gujarat Lions,Eklavya Dwivedi,Batsman,4,12,171.42,0,0,0
Gujarat Lions,James Faulkner,Allrounder,52,22.52,142.46,28.67,8.53,20.16
Gujarat Lions,Aaron Finch,Batsman,52,28.34,124.3,67,9.34,43
Gujarat Lions,Ishan Kishan,Batsman,5,8.4,102.43,0,0,0
Gujarat Lions,Ravindra Jadeja,Allrounder,126,23.14,121.35,28.01,7.62,22.03
Gujarat Lions,Shadab Jakati,Bowler,57,28,96.55,29.74,7.95,22.44
Gujarat Lions,Dinesh Karthik,Batsman,138,23.75,124.24,0,0,0
Gujarat Lions,Shivil Kaushik,Bowler,7,0,0,32,8.34,23
Gujarat Lions,Dhawal Kulkarni,Bowler,66,12.14,91.39,23.39,7.86,17.84
Gujarat Lions,Praveen Kumar,Bowler,113,9.08,109.8,36.9,7.67,28.86
Gujarat Lions,Sarabjit Ladda,Bowler,9,0,0,44.8,9.73,27.6
Gujarat Lions,Brendon McCullum,Batsman,92,27.97,129.39,0,0,0
Gujarat Lions,Pradeep Sangwan,Bowler,33,5.5,70.96,32.5,8.57,22.73
Gujarat Lions,Dwayne Smith,Batsman,64,31.06,132.1,24.64,8.72,16.94
Gujarat Lions,Dale Steyn,Bowler,90,7.54,105.06,25.06,6.72,22.36
Gujarat Lions,Pravin Tambe,Bowler,33,9,46.15,30.46,7.75,23.57
Gujarat Lions,Average,,,17.95388889,111.0327778,33.41571429,8.162857143,24.40357143
,,,,,,,,
Kings XI Punjab,Murali Vijay,Batsman,100,26.43,123.39,0,8.16,0
Kings XI Punjab,David Miller,Batsman,61,36.09,144.39,0,0,0
Kings XI Punjab,Kyle Abbott,Allrounder,5,13,162.5,88.5,11.06,48
Kings XI Punjab,Anureet Singh,Bowler,19,6,58.06,32.64,8.85,22.11
Kings XI Punjab,Farhaan Behardien,Batsman,3,7,107.69,0,0,0
Kings XI Punjab,KC Cariappa,Bowler,6,13,118.18,46.75,9.84,28.5
Kings XI Punjab,Rishi Dhawan,Allrounder,26,21.85,113.33,35.55,7.86,27.11
Kings XI Punjab,Gurkeerat Mann Singh,Batsman,28,16.28,125.73,19.4,7.46,15.6
Kings XI Punjab,Mitchell Johnson,Bowler,43,10.07,96.32,25.86,8.18,18.96
Kings XI Punjab,Shaun Marsh,Batsman,62,40.98,132.35,0,0,0
Kings XI Punjab,Glenn Maxwell,Allrounder,43,23.53,161.61,88.5,10.11,52.5
Kings XI Punjab,Nikhil Naik,Batsman,2,11.5,74.19,0,0,0
Kings XI Punjab,Axar Patel,Allrounder,45,17.22,121.86,27.55,7.38,22.39
Kings XI Punjab,Wriddhiman Saha,Batsman,90,25.94,131.77,0,0,0
Kings XI Punjab,Pradeep Sahu,Batsman,5,19,146.15,48.66,8.34,35
Kings XI Punjab,Sandee Sharma,Bowler,43,19,65.51,22.01,7.61,17.35
Kings XI Punjab,Mohit Sharma,Bowler,61,7.62,117.3,23.8,7.93,18
Kings XI Punjab,Marcus Stoinis,Allrounder,7,36.5,135.18,24.25,8.43,17.25
Kings XI Punjab,Swapnil Singh,Allrounder,1,0,0,0,9.66,0
Kings XI Punjab,Shardul Thakur,Bowler,1,0,116.66,38,12.66,18
Kings XI Punjab,Manan Vohra,Batsman,34,24.26,129.53,0,0,0
Kings XI Punjab,Hashim Amla,Batsman,6,26.16,131.93,0,0,0
Kings XI Punjab,Average,,,20.0715,119.6966667,40.11307692,8.902,26.21307692
,,,,,,,,
Kolkata Knight Riders,Gautam Gambhir,Batsman,132,30.79,124.15,0,0,0
Kolkata Knight Riders,Piyush Chawla,Allrounder,123,12.51,114.76,25.68,7.56,20.35
Kolkata Knight Riders,John Hastings,Bowler,3,0,0,22,6.82,19.33
Kolkata Knight Riders,Brad Hogg,Bowler,21,7.33,100,24.78,7.46,19.91
Kolkata Knight Riders,Jason Holder,Allrounder,11,7.6,122.58,61.2,8.5,43.2
Kolkata Knight Riders,Kuldeep Yadav,Bowler,3,0,0,16.66,8.33,12
Kolkata Knight Riders,Chris Lynn,Batsman,5,22.25,111.25,0,0,0
Kolkata Knight Riders,Morne Morkel,Bowler,70,11.45,140,27.12,7.69,21.15
Kolkata Knight Riders,Colin Munro,Batsman,4,10,100,0,7.5,0
Kolkata Knight Riders,Sunil Narine,Bowler,66,6.71,87.03,19.04,6.17,18.49
Kolkata Knight Riders,Manish Pandey,Batsman,89,25.98,118.42,0,0,0
Kolkata Knight Riders,Yusuf Pathan,Allrounder,134,30.67,146.78,32.95,7.32,26.97
Kolkata Knight Riders,Ankit Rajpoot,Bowler,6,0,33.33,33.25,8.86,22.5
Kolkata Knight Riders,Andre Russell,Allrounder,34,26.09,173.41,28.9,8.51,20.35
Kolkata Knight Riders,Rajagopal Sathish,Allrounder,34,15.88,116.88,77.33,10.01,46.33
Kolkata Knight Riders,Shakib Al Hasan,Allrounder,42,21.6,130.44,24.88,7.1,21
Kolkata Knight Riders,Jaydev Unadkat,Bowler,35,3,37.5,30.81,8.39,22.03
Kolkata Knight Riders,Robin Uthappa,Batsman,135,29.47,128.65,0,0,0
Kolkata Knight Riders,Suryakumar Yadav,Batsman,45,23.04,134.48,0,8,0
Kolkata Knight Riders,Umesh Yadav,Bowler,80,12,109.09,31.04,8.38,22.2
Kolkata Knight Riders,Shaun Tait,Bowler,21,7.66,88.46,27.82,8.11,20.56
Kolkata Knight Riders,Average,,,16.89055556,111.4321053,32.23066667,7.924117647,23.758
,,,,,,,,
Rising Pune Supergiants,MS Dhoni,Batsman,143,39.4,138.95,0,0,0
Rising Pune Supergiants,Ankit Sharma,Allrounder,20,10.33,119.23,35.25,7.14,29.58
Rising Pune Supergiants,Ravichandran Ashwin,Allrounder,111,10.5,96.25,25,6.55,22.9
Rising Pune Supergiants,Murugan Ashwin,Bowler,10,0,0,34.42,8.45,24.42
Rising Pune Supergiants,Rajat Bhatia,Allrounder,92,11.24,122.09,28.47,7.39,23.1
Rising Pune Supergiants,Scott Boland,Bowler,2,0,0,27,7.71,21
Rising Pune Supergiants,Deepak Chahar,Bowler,2,0,0,0,8.2,0
Rising Pune Supergiants,Ashok Dinda,Bowler,75,2.11,46.34,29.13,8.07,21.64
Rising Pune Supergiants,Francois du Plessis,Batsman,51,30.64,128.05,0,16,0
Rising Pune Supergiants,Peter Handscomb,Batsman,2,6,50,0,0,0
Rising Pune Supergiants,Jaskaran Singh,Bowler,8,8,72.72,28.5,10.05,17
Rising Pune Supergiants,Mitchell Marsh,Allrounder,20,18.75,114.79,20.7,7.88,15.75
Rising Pune Supergiants,Albie Morkel,Allrounder,91,24.35,141.98,27.75,8.21,20.27
Rising Pune Supergiants,Ishwar Pandey,Bowler,25,0,0,32.83,7.67,25.66
Rising Pune Supergiants,Irfan Pathan,Allrounder,102,21.86,120.57,32.78,7.74,25.38
Rising Pune Supergiants,Thisara Perera,Allrounder,37,19.18,137.45,32.77,8.73,22.51
Rising Pune Supergiants,Kevin Pietersen,Batsman,36,37.07,134.72,30.71,7.41,24.85
Rising Pune Supergiants,Ajinkya Rahane,Batsman,95,35.19,120.93,5,5,6
Rising Pune Supergiants,Ishant Sharma,Bowler,70,9.25,80.43,34.77,8.05,25.91
Rising Pune Supergiants,RP Singh,Bowler,82,3.46,68.42,25.97,7.9,19.72
Rising Pune Supergiants,Steve Smith,Batsman,54,36.2,135.87,0,15,0
Rising Pune Supergiants,Saurabh Tiwary,Batsman,80,27.81,119.53,0,0,0
Rising Pune Supergiants,Adam Zampa,Bowler,5,0,0,9.58,6.76,8.5
Rising Pune Supergiants,Usman Khawaja,Batsman,6,21.16,127,0,0,0
Rising Pune Supergiants,George Bailey,Batsman,40,24.55,121.87,0,0,0
Rising Pune Supergiants,Average,,,19.8525,109.8595,27.09588235,8.4955,20.83470588
,,,,,,,,
Royal Challengers Bangalore,Virat Kohli,Batsman,139,38.05,130.43,92,8.79,62.75
Royal Challengers Bangalore,Varun Aaron,Bowler,36,14,93.33,34.06,8.75,23.35
Royal Challengers Bangalore,Abu Nechim,Bowler,10,14,233.33,43.28,8.57,30.28
Royal Challengers Bangalore,Sreenath Aravind,Bowler,28,0,158.82,19.1,7.94,14.42
Royal Challengers Bangalore,Samuel Badree,Bowler,5,0,0,65.5,7.27,54
Royal Challengers Bangalore,Stuart Binny,Allrounder,72,21.5,130.3,37.11,7.51,29.64
Royal Challengers Bangalore,Yuzvendra Chahal,Bowler,43,0,100,22.07,7.97,16.6
Royal Challengers Bangalore,AB de Villiers,Batsman,120,39.24,149.33,0,0,0
Royal Challengers Bangalore,Chris Gayle,Allrounder,92,43.36,153.28,40.22,7.91,30.5
Royal Challengers Bangalore,Travis Head,Batsman,3,27,135,0,0,0
Royal Challengers Bangalore,Iqbal Abdulla,Bowler,47,41.5,107.79,27.73,7.1,23.42
Royal Challengers Bangalore,Kedar Jadhav,Batsman,51,24.07,131.51,0,0,0
Royal Challengers Bangalore,Sarfaraz Khan,Batsman,18,29.5,173.52,0,0,0
Royal Challengers Bangalore,Vikramjeet Malik,Bowler,13,7,100,43.5,7.63,34.16
Royal Challengers Bangalore,Mandeep Singh,Allrounder,59,20.53,124.36,23,7.66,18
Royal Challengers Bangalore,Adam Milne,Bowler,1,0,0,43,10.75,24
Royal Challengers Bangalore,Harshal Patel,Bowler,35,5.22,138.23,29.93,8.44,21.25
Royal Challengers Bangalore,Lokesh Rahul,Batsman,39,30.2,125.64,0,0,0
Royal Challengers Bangalore,Parveez Rasool,Bowler,11,8.5,85,67.75,8.21,49.5
Royal Challengers Bangalore,Kane Richardson,Bowler,14,12,92.3,24.61,8.38,17.61
Royal Challengers Bangalore,Sachin Baby,Batsman,15,20.33,141.86,4,4.8,5
Royal Challengers Bangalore,Mitchell Starc,Bowler,27,13.71,97.95,20.38,7.16,17.05
Royal Challengers Bangalore,Shane Watson,Allrounder,94,32.7,140.7,26.98,7.71,20.98
Royal Challengers Bangalore,David Wiese,Allrounder,15,31.75,141.11,25.12,8.67,17.37
Royal Challengers Bangalore,Tabraiz Shamsi,Bowler,4,0,0,49,9.18,32
Royal Challengers Bangalore,Chris Jordan,Bowler,9,3,75,23.45,9.21,15.27
Royal Challengers Bangalore,Average,,,22.72190476,128.6430435,36.27571429,8.076666667,26.53095238
,,,,,,,,
Sunrisers Hyderabad,David Warner,Batsman,100,38.32,142.2,0,0,0
Sunrisers Hyderabad,Ashish Reddy,Bowler,31,18.66,145.07,21.41,8.95,14.35
Sunrisers Hyderabad,Bipul Sharma,Allrounder,26,22.28,157.57,31.64,8.1,23.42
Sunrisers Hyderabad,Trent Boult,Bowler,8,0,0,27.5,8.59,19.2
Sunrisers Hyderabad,Ben Cutting,Allrounder,5,24.33,182.5,18.5,7.31,15.16
Sunrisers Hyderabad,Shikhar Dhawan,Batsman,113,32.1,121.05,16.5,8.25,12
Sunrisers Hyderabad,Moises Henriques,Allrounder,45,24.71,125.13,26.91,8.01,20.16
Sunrisers Hyderabad,Deepak Hooda,Allrounder,31,12.82,136.57,56.5,8.02,42.25
Sunrisers Hyderabad,Siddarth Kaul,Bowler,11,0,81.81,49.33,8.49,34.83
Sunrisers Hyderabad,Bhuvneshwar Kumar,Bowler,76,8.55,100.65,23.17,7.09,19.61
Sunrisers Hyderabad,Abhimanyu Mithun,Bowler,16,6.8,130.76,67.42,9.83,41.14
Sunrisers Hyderabad,Eoin Morgan,Batsman,48,21.91,122.7,0,0,0
Sunrisers Hyderabad,Mustafizur Rahman,Bowler,16,0,0,24.76,6.9,21.52
Sunrisers Hyderabad,Ashish Nehra,Bowler,82,5.85,66.12,23.44,7.74,18.17
Sunrisers Hyderabad,Naman Ojha,Batsman,98,21.05,118.48,0,0,0
Sunrisers Hyderabad,Karn Sharma,Allrounder,46,19.07,116.08,30.8,7.82,23.61
Sunrisers Hyderabad,Barinder Sran,Bowler,15,0,100,32,8.53,22.5
Sunrisers Hyderabad,Tirumalasetti Suman,Batsman,43,21.12,117.56,32.83,7.88,25
Sunrisers Hyderabad,Aditya Tare,Batsman,32,15.28,128.4,0,0,0
Sunrisers Hyderabad,Kane Williamson,Batsman,8,22.14,104.02,0,7,0
Sunrisers Hyderabad,Yuvraj Singh,Allrounder,108,25.38,130.08,29.48,7.32,24.14
Sunrisers Hyderabad,Average,,,20.02176471,122.4605263,32.011875,7.99,23.56625
